[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [0.0, 0.0, 0.0, 3.7199999999999998], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [0.0, 0.0, 0.0, 3.7199999999999998], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [0.0, 0.0, 0.0, 3.7199999999999998], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.059999999999999984, 0.0], [0.0, -0.11999999999999997, 0.0, 0.0], [0.0, 0.0, 0.0, 3.7199999999999998], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 0.0], [0.0, -0.20399999999999996, 0.0, 0.0], [0.0, 0.0, 0.0, 3.7199999999999998], [-2.04, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 0.0], [0.0, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 3.7199999999999998], [-3.468, 0.0, 0.0, 0.0], [0.0, 0.6, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 0.0], [-1.3199999999999998, 0.0, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 0.0], [0.0, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 3.7199999999999998], [-3.468, 0.0, 0.0, 0.0], [0.0, 1.02, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 0.0, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 0.0], [0.0, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 0.0], [0.0, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 3.7199999999999998], [-3.468, 0.0, 0.0, 0.0], [0.0, 1.02, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 1.8599999999999999, 0.0], [-3.0, 0.0, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 0.0], [0.0, -0.20399999999999996, 0.0, 0.0], [-2.28, 0.0, 0.0, 3.7199999999999998], [-3.468, 0.0, 0.0, 0.0], [0.0, 1.02, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 3.162, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 3.24], [0.0, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 3.7199999999999998], [-3.468, 0.0, 0.0, 0.0], [0.0, 1.02, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 3.162, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 3.24], [0.0, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 6.324], [-3.468, 0.36000000000000004, 0.0, 0.0], [0.0, 1.02, 0.0, 0.0], [0.0, 0.0, 1.1400000000000001, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 3.162, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 3.24], [0.0, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 6.324], [-3.468, 0.36000000000000004, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 4.44], [-1.3199999999999998, 1.08, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 4.919999999999999], [0.0, 0.0, 3.162, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 3.24], [0.0, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 6.324], [-3.468, 0.36000000000000004, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 4.44], [-1.3199999999999998, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 0.0], [-3.0, -0.6, 0.0, 0.0]]
******************
[[0.0, 0.0, -0.10199999999999998, 3.24], [0.0, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 6.324], [-3.468, 0.36000000000000004, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 4.44], [-1.3199999999999998, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 5.159999999999999], [-3.0, -0.6, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 3.24], [-2.52, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 6.324], [-3.468, 0.36000000000000004, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 4.44], [-1.3199999999999998, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 5.159999999999999], [-3.0, -0.6, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 3.24], [-2.52, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 8.146799999999999], [-3.468, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.0, 0.0], [0.0, 0.0, 1.9380000000000002, 4.44], [-1.3199999999999998, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 5.159999999999999], [-3.0, -0.6, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 3.24], [-2.52, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 8.146799999999999], [-3.468, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [0.0, 0.8400000000000002, 1.9380000000000002, 4.44], [-1.3199999999999998, 1.836, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 8.363999999999997], [0.0, 0.0, 3.162, 5.159999999999999], [-3.0, -0.6, -0.3, 0.0]]
******************
[[0.0, -0.36, -0.10199999999999998, 3.24], [-2.52, -0.20399999999999996, 0.18000000000000002, 0.0], [-2.28, 0.0, 0.0, 8.146799999999999], [-3.468, 0.6120000000000001, 0.0, 0.0], [-1.7999999999999998, 1.02, 0.8999999999999999, 0.0], [0.0, 0.8400000000000002, 1.9380000000000002, 4.44], [-1.3199999999999998, 2.3651999999999997, 0.0, 0.0], [-1.0799999999999998, 0.0, 0.0, 10.774799999999995], [0.0, 0.0, 3.162, 5.159999999999999], [-3.0, -0.6, -0.3, 0.0]]
******************
